fips5,Location,1950,1960,1970,1980,1990,2000,2010,2020,2030,2040,2050,1950_PctChg,1960_PctChg,1970_PctChg,1980_PctChg,1990_PctChg,2000_PctChg,2010_PctChg,2020_PctChg,2030_PctChg,2040_PctChg,2050_PctChg
18001,Adams County,22393.0,24643.0,26871.0,29619.0,31095.0,33625.0,34387.0,35809.0,36982.0,37634.0,38137.0,,0.1005,0.0904,0.1023,0.0498,0.0814,0.0227,0.0414,0.0328,0.0176,0.0134
18003,Allen County,183722.0,232196.0,280455.0,294335.0,300836.0,331849.0,355329.0,385410.0,411056.0,428315.0,440805.0,,0.2638,0.2078,0.0495,0.0221,0.1031,0.0708,0.0847,0.0665,0.042,0.0292
18005,Bartholomew County,36108.0,48198.0,57022.0,65088.0,63657.0,71435.0,76794.0,82208.0,86984.0,89800.0,92224.0,,0.3348,0.1831,0.1415,-0.022,0.1222,0.075,0.0705,0.0581,0.0324,0.027
18007,Benton County,11462.0,11912.0,11262.0,10218.0,9441.0,9421.0,8854.0,8719.0,8740.0,8585.0,8287.0,,0.0393,-0.0546,-0.0927,-0.076,-0.0021,-0.0602,-0.0152,0.0024,-0.0177,-0.0347
18009,Blackford County,14026.0,14792.0,15888.0,15570.0,14067.0,14048.0,12766.0,12112.0,11403.0,10560.0,9618.0,,0.0546,0.0741,-0.02,-0.0965,-0.0014,-0.0913,-0.0512,-0.0585,-0.0739,-0.0892
18011,Boone County,23993.0,27543.0,30870.0,36446.0,38147.0,46107.0,56640.0,70812.0,84942.0,96389.0,107624.0,,0.148,0.1208,0.1806,0.0467,0.2087,0.2284,0.2502,0.1995,0.1348,0.1166
18013,Brown County,6209.0,7024.0,9057.0,12377.0,14080.0,14957.0,15242.0,15475.0,15613.0,14837.0,13555.0,,0.1313,0.2894,0.3666,0.1376,0.0623,0.0191,0.0153,0.0089,-0.0497,-0.0864
18015,Carroll County,16010.0,16934.0,17734.0,19722.0,18809.0,20165.0,20155.0,20306.0,20505.0,20000.0,19136.0,,0.0577,0.0472,0.1121,-0.0463,0.0721,-0.0005,0.0075,0.0098,-0.0246,-0.0432
18017,Cass County,38793.0,40931.0,40456.0,40936.0,38413.0,40930.0,38966.0,37870.0,37314.0,35570.0,33304.0,,0.0551,-0.0116,0.0119,-0.0616,0.0655,-0.048,-0.0281,-0.0147,-0.0467,-0.0637
18019,Clark County,48330.0,62795.0,75876.0,88838.0,87777.0,96472.0,110232.0,121093.0,132141.0,139327.0,144783.0,,0.2993,0.2083,0.1708,-0.0119,0.0991,0.1426,0.0985,0.0912,0.0544,0.0392
18021,Clay County,23918.0,24207.0,23933.0,24862.0,24705.0,26556.0,26890.0,26466.0,26257.0,25071.0,23538.0,,0.0121,-0.0113,0.0388,-0.0063,0.0749,0.0126,-0.0158,-0.0079,-0.0452,-0.0611
18023,Clinton County,29734.0,30765.0,30547.0,31545.0,30974.0,33866.0,33224.0,33190.0,32206.0,31143.0,29868.0,,0.0347,-0.0071,0.0327,-0.0181,0.0934,-0.019,-0.001,-0.0296,-0.033,-0.0409
18025,Crawford County,9289.0,8379.0,8033.0,9820.0,9914.0,10743.0,10713.0,10526.0,10191.0,9498.0,8613.0,,-0.098,-0.0413,0.2225,0.0096,0.0836,-0.0028,-0.0175,-0.0318,-0.068,-0.0932
18027,Daviess County,26762.0,26636.0,26602.0,27836.0,27533.0,29820.0,31648.0,33381.0,34392.0,35077.0,35647.0,,-0.0047,-0.0013,0.0464,-0.0109,0.0831,0.0613,0.0548,0.0303,0.0199,0.0162
18029,Dearborn County,25141.0,28674.0,29430.0,34291.0,38835.0,46109.0,50047.0,50679.0,51887.0,50948.0,49637.0,,0.1405,0.0264,0.1652,0.1325,0.1873,0.0854,0.0126,0.0238,-0.0181,-0.0257
18031,Decatur County,18218.0,20019.0,22738.0,23841.0,23645.0,24555.0,25740.0,26472.0,26398.0,25888.0,25003.0,,0.0989,0.1358,0.0485,-0.0082,0.0385,0.0483,0.0284,-0.0028,-0.0193,-0.0342
18033,DeKalb County,26023.0,28271.0,30837.0,33606.0,35324.0,40285.0,42223.0,43265.0,45558.0,46233.0,46245.0,,0.0864,0.0908,0.0898,0.0511,0.1404,0.0481,0.0247,0.053,0.0148,0.0003
18035,Delaware County,90252.0,110938.0,129219.0,128587.0,119659.0,118769.0,117671.0,111903.0,111575.0,108831.0,106148.0,,0.2292,0.1648,-0.0049,-0.0694,-0.0074,-0.0092,-0.049,-0.0029,-0.0246,-0.0247
18037,Dubois County,23785.0,27463.0,30934.0,34238.0,36616.0,39674.0,41889.0,43637.0,43889.0,43116.0,42056.0,,0.1546,0.1264,0.1068,0.0695,0.0835,0.0558,0.0417,0.0058,-0.0176,-0.0246
18039,Elkhart County,84512.0,106790.0,126529.0,137330.0,156198.0,182791.0,197559.0,207047.0,207986.0,210119.0,210657.0,,0.2636,0.1848,0.0854,0.1374,0.1703,0.0808,0.048,0.0045,0.0103,0.0026
18041,Fayette County,23391.0,24454.0,26216.0,28272.0,26015.0,25588.0,24277.0,23398.0,23010.0,22127.0,21159.0,,0.0454,0.0721,0.0784,-0.0798,-0.0164,-0.0512,-0.0362,-0.0166,-0.0384,-0.0437
18043,Floyd County,43955.0,51397.0,55622.0,61169.0,64404.0,70823.0,74578.0,80484.0,82256.0,83596.0,83600.0,,0.1693,0.0822,0.0997,0.0529,0.0997,0.053,0.0792,0.022,0.0163,0.0
18045,Fountain County,17836.0,18706.0,18257.0,19033.0,17808.0,17954.0,17240.0,16479.0,16849.0,16512.0,15886.0,,0.0488,-0.024,0.0425,-0.0644,0.0082,-0.0398,-0.0441,0.0225,-0.02,-0.0379
18047,Franklin County,16034.0,17015.0,16943.0,19612.0,19580.0,22151.0,23087.0,22785.0,23224.0,22764.0,21853.0,,0.0612,-0.0042,0.1575,-0.0016,0.1313,0.0423,-0.0131,0.0193,-0.0198,-0.04
18049,Fulton County,16565.0,16957.0,16984.0,19335.0,18840.0,20511.0,20836.0,20480.0,19948.0,19077.0,17942.0,,0.0237,0.0016,0.1384,-0.0256,0.0887,0.0158,-0.0171,-0.026,-0.0437,-0.0595
18051,Gibson County,30720.0,29949.0,30444.0,33156.0,31913.0,32500.0,33503.0,33011.0,32505.0,31504.0,30113.0,,-0.0251,0.0165,0.0891,-0.0375,0.0184,0.0309,-0.0147,-0.0153,-0.0308,-0.0442
18053,Grant County,62156.0,75741.0,83955.0,80934.0,74169.0,73403.0,70061.0,66674.0,64711.0,61570.0,59052.0,,0.2186,0.1084,-0.036,-0.0836,-0.0103,-0.0455,-0.0483,-0.0294,-0.0485,-0.0409
18055,Greene County,27886.0,26327.0,26894.0,30416.0,30410.0,33157.0,33165.0,30803.0,30899.0,29202.0,27104.0,,-0.0559,0.0215,0.131,-0.0002,0.0903,0.0002,-0.0712,0.0031,-0.0549,-0.0718
18057,Hamilton County,28491.0,40132.0,54532.0,82027.0,108936.0,182740.0,274569.0,347467.0,417426.0,476482.0,529505.0,,0.4086,0.3588,0.5042,0.3281,0.6775,0.5025,0.2655,0.2013,0.1415,0.1113
18059,Hancock County,20332.0,26665.0,35096.0,43939.0,45527.0,55391.0,70002.0,79840.0,96083.0,105982.0,115401.0,,0.3115,0.3162,0.252,0.0361,0.2167,0.2638,0.1405,0.2034,0.103,0.0889
18061,Harrison County,17858.0,19207.0,20423.0,27276.0,29890.0,34325.0,39364.0,39654.0,40405.0,39274.0,37343.0,,0.0755,0.0633,0.3356,0.0958,0.1484,0.1468,0.0074,0.0189,-0.028,-0.0492
18063,Hendricks County,24594.0,40896.0,53974.0,69804.0,75717.0,104093.0,145448.0,174788.0,206661.0,230568.0,250688.0,,0.6628,0.3198,0.2933,0.0847,0.3748,0.3973,0.2017,0.1824,0.1157,0.0873
18065,Henry County,45505.0,48899.0,52603.0,53336.0,48139.0,48508.0,49462.0,48914.0,48431.0,46971.0,44850.0,,0.0746,0.0757,0.0139,-0.0974,0.0077,0.0197,-0.0111,-0.0099,-0.0301,-0.0452
18067,Howard County,54498.0,69509.0,83198.0,86896.0,80827.0,84964.0,82752.0,83658.0,84281.0,83608.0,82149.0,,0.2754,0.1969,0.0444,-0.0698,0.0512,-0.026,0.0109,0.0074,-0.008,-0.0175
18069,Huntington County,31400.0,33814.0,34970.0,35596.0,35427.0,38075.0,37124.0,36662.0,36461.0,35291.0,33581.0,,0.0769,0.0342,0.0179,-0.0047,0.0747,-0.025,-0.0124,-0.0055,-0.0321,-0.0485
18071,Jackson County,28237.0,30556.0,33187.0,36523.0,37730.0,41335.0,42376.0,46428.0,47279.0,47453.0,46948.0,,0.0821,0.0861,0.1005,0.033,0.0955,0.0252,0.0956,0.0183,0.0037,-0.0106
18073,Jasper County,17031.0,18842.0,20429.0,26138.0,24960.0,30043.0,33478.0,32918.0,33956.0,33170.0,32201.0,,0.1063,0.0842,0.2795,-0.0451,0.2036,0.1143,-0.0167,0.0315,-0.0231,-0.0292
18075,Jay County,23157.0,22572.0,23575.0,23239.0,21512.0,21806.0,21253.0,20478.0,18999.0,17300.0,15506.0,,-0.0253,0.0444,-0.0143,-0.0743,0.0137,-0.0254,-0.0365,-0.0722,-0.0894,-0.1037
18077,Jefferson County,21613.0,24061.0,27006.0,30419.0,29797.0,31705.0,32428.0,33147.0,33080.0,32191.0,30668.0,,0.1133,0.1224,0.1264,-0.0204,0.064,0.0228,0.0222,-0.002,-0.0269,-0.0473
18079,Jennings County,15250.0,17267.0,19454.0,22854.0,23661.0,27554.0,28525.0,27613.0,27227.0,25943.0,24161.0,,0.1323,0.1267,0.1748,0.0353,0.1645,0.0352,-0.032,-0.014,-0.0472,-0.0687
18081,Johnson County,26183.0,43704.0,61138.0,77240.0,88109.0,115209.0,139654.0,161765.0,179223.0,192322.0,203455.0,,0.6692,0.3989,0.2634,0.1407,0.3076,0.2122,0.1583,0.1079,0.0731,0.0579
18083,Knox County,43415.0,41561.0,41546.0,41838.0,39884.0,39256.0,38440.0,36282.0,35407.0,33573.0,31566.0,,-0.0427,-0.0004,0.007,-0.0467,-0.0157,-0.0208,-0.0561,-0.0241,-0.0518,-0.0598
18085,Kosciusko County,33002.0,40373.0,48127.0,59555.0,65294.0,74057.0,77358.0,80240.0,80656.0,79440.0,78103.0,,0.2234,0.1921,0.2375,0.0964,0.1342,0.0446,0.0373,0.0052,-0.0151,-0.0168
18087,LaGrange County,15347.0,17380.0,20890.0,25550.0,29477.0,34909.0,37128.0,40446.0,42012.0,43062.0,43626.0,,0.1325,0.202,0.2231,0.1537,0.1843,0.0636,0.0894,0.0387,0.025,0.0131
18089,Lake County,368152.0,513269.0,546253.0,522965.0,475594.0,484564.0,496005.0,498700.0,504125.0,501977.0,494020.0,,0.3942,0.0643,-0.0426,-0.0906,0.0189,0.0236,0.0054,0.0109,-0.0043,-0.0159
18091,LaPorte County,76808.0,95111.0,105342.0,108632.0,107066.0,110106.0,111467.0,112417.0,110589.0,108156.0,104811.0,,0.2383,0.1076,0.0312,-0.0144,0.0284,0.0124,0.0085,-0.0163,-0.022,-0.0309
18093,Lawrence County,34346.0,36564.0,38038.0,42472.0,42836.0,45922.0,46134.0,45011.0,44576.0,43015.0,41017.0,,0.0646,0.0403,0.1166,0.0086,0.072,0.0046,-0.0243,-0.0097,-0.035,-0.0464
18095,Madison County,103911.0,125819.0,138451.0,139336.0,130669.0,133358.0,131636.0,130129.0,135096.0,135325.0,134403.0,,0.2108,0.1004,0.0064,-0.0622,0.0206,-0.0129,-0.0114,0.0382,0.0017,-0.0068
18097,Marion County,551777.0,697567.0,792299.0,765233.0,797159.0,860454.0,903393.0,977203.0,982759.0,1002606.0,1011523.0,,0.2642,0.1358,-0.0342,0.0417,0.0794,0.0499,0.0817,0.0057,0.0202,0.0089
18099,Marshall County,29468.0,32443.0,34986.0,39155.0,42182.0,45128.0,47051.0,46095.0,46251.0,44897.0,42856.0,,0.101,0.0784,0.1192,0.0773,0.0698,0.0426,-0.0203,0.0034,-0.0293,-0.0455
18101,Martin County,10678.0,10608.0,10969.0,11001.0,10369.0,10369.0,10334.0,9812.0,9805.0,9241.0,8510.0,,-0.0066,0.034,0.0029,-0.0574,0.0,-0.0034,-0.0505,-0.0007,-0.0575,-0.0791
18103,Miami County,28201.0,38000.0,39246.0,39820.0,36897.0,36082.0,36903.0,35962.0,34058.0,31699.0,29029.0,,0.3475,0.0328,0.0146,-0.0734,-0.0221,0.0228,-0.0255,-0.0529,-0.0693,-0.0842
18105,Monroe County,50080.0,59225.0,84849.0,98785.0,108978.0,120563.0,137974.0,139718.0,139283.0,140874.0,141917.0,,0.1826,0.4327,0.1642,0.1032,0.1063,0.1444,0.0126,-0.0031,0.0114,0.0074
18107,Montgomery County,29122.0,32089.0,33930.0,35501.0,34436.0,37629.0,38124.0,37936.0,39235.0,39154.0,38535.0,,0.1019,0.0574,0.0463,-0.03,0.0927,0.0132,-0.0049,0.0342,-0.0021,-0.0158
18109,Morgan County,23726.0,33875.0,44176.0,51999.0,55920.0,66689.0,68894.0,71780.0,75287.0,75934.0,75452.0,,0.4278,0.3041,0.1771,0.0754,0.1926,0.0331,0.0419,0.0489,0.0086,-0.0063
18111,Newton County,11006.0,11502.0,11606.0,14844.0,13551.0,14566.0,14244.0,13830.0,14022.0,13625.0,12973.0,,0.0451,0.009,0.279,-0.0871,0.0749,-0.0221,-0.0291,0.0139,-0.0283,-0.0479
18113,Noble County,25075.0,28162.0,31382.0,35443.0,37877.0,46275.0,47536.0,47457.0,47384.0,45834.0,44529.0,,0.1231,0.1143,0.1294,0.0687,0.2217,0.0273,-0.0017,-0.0015,-0.0327,-0.0285
18115,Ohio County,4223.0,4165.0,4289.0,5114.0,5315.0,5623.0,6128.0,5940.0,5920.0,5671.0,5463.0,,-0.0137,0.0298,0.1924,0.0393,0.0579,0.0898,-0.0307,-0.0034,-0.0421,-0.0367
18117,Orange County,16879.0,16877.0,16968.0,18677.0,18409.0,19306.0,19840.0,19867.0,19241.0,18184.0,16830.0,,-0.0001,0.0054,0.1007,-0.0143,0.0487,0.0277,0.0014,-0.0315,-0.0549,-0.0745
18119,Owen County,11763.0,11400.0,12163.0,15841.0,17281.0,21786.0,21575.0,21321.0,21307.0,20284.0,18831.0,,-0.0309,0.0669,0.3024,0.0909,0.2607,-0.0097,-0.0118,-0.0007,-0.048,-0.0716
18121,Parke County,15674.0,14804.0,14600.0,16372.0,15410.0,17241.0,17339.0,16156.0,16233.0,15285.0,14346.0,,-0.0555,-0.0138,0.1214,-0.0588,0.1188,0.0057,-0.0682,0.0048,-0.0584,-0.0614
18123,Perry County,17367.0,17232.0,19075.0,19346.0,19107.0,18899.0,19338.0,19170.0,18914.0,18110.0,16911.0,,-0.0078,0.107,0.0142,-0.0124,-0.0109,0.0232,-0.0087,-0.0134,-0.0425,-0.0662
18125,Pike County,14995.0,12797.0,12281.0,13465.0,12509.0,12837.0,12845.0,12250.0,11779.0,11147.0,10439.0,,-0.1466,-0.0403,0.0964,-0.071,0.0262,0.0006,-0.0463,-0.0384,-0.0537,-0.0635
18127,Porter County,40076.0,60279.0,87114.0,119816.0,128932.0,146798.0,164343.0,173215.0,178658.0,181357.0,182942.0,,0.5041,0.4452,0.3754,0.0761,0.1386,0.1195,0.054,0.0314,0.0151,0.0087
18129,Posey County,19818.0,19214.0,21740.0,26414.0,25968.0,27061.0,25910.0,25222.0,24436.0,22825.0,21478.0,,-0.0305,0.1315,0.215,-0.0169,0.0421,-0.0425,-0.0266,-0.0312,-0.0659,-0.059
18131,Pulaski County,12493.0,12837.0,12534.0,13258.0,12643.0,13755.0,13402.0,12514.0,12061.0,11263.0,10353.0,,0.0275,-0.0236,0.0578,-0.0464,0.088,-0.0257,-0.0663,-0.0362,-0.0662,-0.0808
18133,Putnam County,22950.0,24927.0,26932.0,29163.0,30315.0,36019.0,37963.0,36726.0,37938.0,37395.0,36342.0,,0.0861,0.0804,0.0828,0.0395,0.1882,0.054,-0.0326,0.033,-0.0143,-0.0282
18135,Randolph County,27141.0,28434.0,28915.0,29997.0,27148.0,27401.0,26171.0,24502.0,23331.0,21619.0,19922.0,,0.0476,0.0169,0.0374,-0.095,0.0093,-0.0449,-0.0638,-0.0478,-0.0734,-0.0785
18137,Ripley County,18763.0,20641.0,21138.0,24398.0,24616.0,26523.0,28818.0,28995.0,29500.0,29054.0,28127.0,,0.1001,0.0241,0.1542,0.0089,0.0775,0.0865,0.0061,0.0174,-0.0151,-0.0319
18139,Rush County,19799.0,20393.0,20352.0,19604.0,18129.0,18261.0,17392.0,16752.0,16820.0,16345.0,15570.0,,0.03,-0.002,-0.0368,-0.0752,0.0073,-0.0476,-0.0368,0.0041,-0.0282,-0.0474
18141,St. Joseph County,205058.0,238614.0,245045.0,241617.0,247052.0,265559.0,266931.0,272912.0,274650.0,274059.0,271797.0,,0.1636,0.027,-0.014,0.0225,0.0749,0.0052,0.0224,0.0064,-0.0022,-0.0083
18143,Scott County,11519.0,14643.0,17144.0,20422.0,20991.0,22960.0,24181.0,24384.0,24953.0,24844.0,24455.0,,0.2712,0.1708,0.1912,0.0279,0.0938,0.0532,0.0084,0.0233,-0.0044,-0.0157
18145,Shelby County,28026.0,34093.0,37797.0,39887.0,40307.0,43445.0,44436.0,45055.0,45414.0,44575.0,42853.0,,0.2165,0.1086,0.0553,0.0105,0.0779,0.0228,0.0139,0.008,-0.0185,-0.0386
18147,Spencer County,16174.0,16074.0,17134.0,19361.0,19490.0,20391.0,20952.0,19810.0,19631.0,18542.0,17136.0,,-0.0062,0.0659,0.13,0.0067,0.0462,0.0275,-0.0545,-0.009,-0.0555,-0.0758
18149,Starke County,15282.0,17911.0,19280.0,21997.0,22747.0,23556.0,23363.0,23371.0,22742.0,21484.0,19771.0,,0.172,0.0764,0.1409,0.0341,0.0356,-0.0082,0.0003,-0.0269,-0.0553,-0.0797
18151,Steuben County,17087.0,17184.0,20159.0,24694.0,27446.0,33214.0,34185.0,34435.0,35191.0,33953.0,32361.0,,0.0057,0.1731,0.225,0.1114,0.2102,0.0292,0.0073,0.022,-0.0352,-0.0469
18153,Sullivan County,23667.0,21721.0,19889.0,21107.0,18993.0,21751.0,21475.0,20817.0,20421.0,19226.0,17591.0,,-0.0822,-0.0843,0.0612,-0.1002,0.1452,-0.0127,-0.0306,-0.019,-0.0585,-0.085
18155,Switzerland County,7599.0,7092.0,6306.0,7153.0,7738.0,9065.0,10613.0,9737.0,10051.0,9372.0,8495.0,,-0.0667,-0.1108,0.1343,0.0818,0.1715,0.1708,-0.0825,0.0322,-0.0676,-0.0936
18157,Tippecanoe County,74473.0,89122.0,109378.0,121702.0,130598.0,148955.0,172780.0,186251.0,193495.0,197752.0,201073.0,,0.1967,0.2273,0.1127,0.0731,0.1406,0.1599,0.078,0.0389,0.022,0.0168
18159,Tipton County,15566.0,15856.0,16650.0,16819.0,16119.0,16577.0,15936.0,15359.0,14847.0,14023.0,13005.0,,0.0186,0.0501,0.0102,-0.0416,0.0284,-0.0387,-0.0362,-0.0333,-0.0555,-0.0726
18161,Union County,6412.0,6457.0,6582.0,6860.0,6976.0,7349.0,7516.0,7087.0,6707.0,6077.0,5323.0,,0.007,0.0194,0.0422,0.0169,0.0535,0.0227,-0.0571,-0.0536,-0.0939,-0.1241
18163,Vanderburgh County,160422.0,165794.0,168772.0,167515.0,165058.0,171922.0,179703.0,180136.0,179689.0,176696.0,172260.0,,0.0335,0.018,-0.0074,-0.0147,0.0416,0.0453,0.0024,-0.0025,-0.0167,-0.0251
18165,Vermillion County,19723.0,17683.0,16793.0,18229.0,16773.0,16788.0,16212.0,15439.0,15143.0,14459.0,13599.0,,-0.1034,-0.0503,0.0855,-0.0799,0.0009,-0.0343,-0.0477,-0.0192,-0.0452,-0.0595
18167,Vigo County,105160.0,108458.0,114528.0,112385.0,106107.0,105848.0,107848.0,106153.0,105210.0,102545.0,98936.0,,0.0314,0.056,-0.0187,-0.0559,-0.0024,0.0189,-0.0157,-0.0089,-0.0253,-0.0352
18169,Wabash County,29047.0,32605.0,35553.0,36640.0,35069.0,34960.0,32888.0,30976.0,29641.0,27788.0,26066.0,,0.1225,0.0904,0.0306,-0.0429,-0.0031,-0.0593,-0.0581,-0.0431,-0.0625,-0.062
18171,Warren County,8535.0,8545.0,8705.0,8976.0,8176.0,8419.0,8508.0,8440.0,8588.0,8507.0,8255.0,,0.0012,0.0187,0.0311,-0.0891,0.0297,0.0106,-0.008,0.0175,-0.0094,-0.0296
18173,Warrick County,21527.0,23577.0,27972.0,41474.0,44920.0,52383.0,59689.0,63898.0,68917.0,71876.0,74419.0,,0.0952,0.1864,0.4827,0.0831,0.1661,0.1395,0.0705,0.0785,0.0429,0.0354
18175,Washington County,16520.0,17819.0,19278.0,21932.0,23717.0,27223.0,28262.0,28182.0,28036.0,27032.0,25497.0,,0.0786,0.0819,0.1377,0.0814,0.1478,0.0382,-0.0028,-0.0052,-0.0358,-0.0568
18177,Wayne County,68566.0,74039.0,79109.0,76058.0,71951.0,71097.0,68917.0,66553.0,64775.0,62027.0,58935.0,,0.0798,0.0685,-0.0386,-0.054,-0.0119,-0.0307,-0.0343,-0.0267,-0.0424,-0.0498
18179,Wells County,19564.0,21220.0,23821.0,25401.0,25948.0,27600.0,27636.0,28180.0,29242.0,29728.0,29991.0,,0.0846,0.1226,0.0663,0.0215,0.0637,0.0013,0.0197,0.0377,0.0166,0.0088
18181,White County,18042.0,19709.0,20995.0,23867.0,23265.0,25267.0,24643.0,24688.0,25296.0,24864.0,24247.0,,0.0924,0.0652,0.1368,-0.0252,0.0861,-0.0247,0.0018,0.0246,-0.0171,-0.0248
18183,Whitley County,18828.0,20954.0,23395.0,26215.0,27651.0,30707.0,33292.0,34191.0,35333.0,35187.0,34285.0,,0.1129,0.1165,0.1205,0.0548,0.1105,0.0842,0.027,0.0334,-0.0041,-0.0256
18,Indiana,3934224.0,4662498.0,5193669.0,5490224.0,5544159.0,6080485.0,6483802.0,6785528.0,7013588.0,7121415.0,7158824.0,,0.1851,0.1139,0.0571,0.0098,0.0967,0.0663,0.0465,0.0336,0.0154,0.0053
