STATE,COUNTY,NAME,pop_total_sf1,year_sf1,rank_sf1,pop_total_dhc,year_dhc,rank_dhc
21,139,"Livingston County, Kentucky",9519,2010,102.0,8888,2020,104.0
21,163,"Meade County, Kentucky",28602,2010,38.0,30003,2020,36.0
21,141,"Logan County, Kentucky",26835,2010,41.0,27432,2020,39.0
21,143,"Lyon County, Kentucky",8314,2010,108.0,8680,2020,106.0
21,145,"McCracken County, Kentucky",65565,2010,12.0,67875,2020,12.0
21,153,"Magoffin County, Kentucky",13333,2010,85.0,11637,2020,92.0
21,155,"Marion County, Kentucky",19820,2010,59.0,19581,2020,59.0
21,157,"Marshall County, Kentucky",31448,2010,34.0,31659,2020,32.0
21,147,"McCreary County, Kentucky",18306,2010,62.0,16888,2020,68.0
21,149,"McLean County, Kentucky",9531,2010,101.0,9152,2020,101.0
21,151,"Madison County, Kentucky",82916,2010,9.0,92701,2020,9.0
21,159,"Martin County, Kentucky",12929,2010,87.0,11287,2020,94.0
21,161,"Mason County, Kentucky",17490,2010,65.0,17120,2020,66.0
21,179,"Nelson County, Kentucky",43437,2010,23.0,46738,2020,22.0
21,165,"Menifee County, Kentucky",6306,2010,116.0,6113,2020,115.0
21,167,"Mercer County, Kentucky",21331,2010,54.0,22641,2020,52.0
21,169,"Metcalfe County, Kentucky",10099,2010,100.0,10286,2020,99.0
21,171,"Monroe County, Kentucky",10963,2010,96.0,11338,2020,93.0
21,173,"Montgomery County, Kentucky",26499,2010,42.0,28114,2020,38.0
21,175,"Morgan County, Kentucky",13923,2010,80.0,13726,2020,79.0
21,177,"Muhlenberg County, Kentucky",31499,2010,33.0,30928,2020,33.0
21,189,"Owsley County, Kentucky",4755,2010,119.0,4051,2020,119.0
21,181,"Nicholas County, Kentucky",7135,2010,113.0,7537,2020,110.0
21,183,"Ohio County, Kentucky",23842,2010,49.0,23772,2020,50.0
21,185,"Oldham County, Kentucky",60316,2010,15.0,67607,2020,13.0
21,191,"Pendleton County, Kentucky",14877,2010,75.0,14644,2020,75.0
21,187,"Owen County, Kentucky",10841,2010,97.0,11278,2020,95.0
21,207,"Russell County, Kentucky",17565,2010,64.0,17991,2020,65.0
21,193,"Perry County, Kentucky",28712,2010,36.0,28473,2020,37.0
21,195,"Pike County, Kentucky",65024,2010,13.0,58669,2020,16.0
21,197,"Powell County, Kentucky",12613,2010,89.0,13129,2020,82.0
21,199,"Pulaski County, Kentucky",63063,2010,14.0,65034,2020,14.0
21,201,"Robertson County, Kentucky",2282,2010,120.0,2193,2020,120.0
21,203,"Rockcastle County, Kentucky",17056,2010,68.0,16037,2020,70.0
21,205,"Rowan County, Kentucky",23333,2010,51.0,24662,2020,46.0
21,219,"Todd County, Kentucky",12460,2010,90.0,12243,2020,89.0
21,209,"Scott County, Kentucky",47173,2010,20.0,57155,2020,17.0
21,211,"Shelby County, Kentucky",42074,2010,25.0,48065,2020,21.0
21,213,"Simpson County, Kentucky",17327,2010,66.0,19594,2020,58.0
21,215,"Spencer County, Kentucky",17061,2010,67.0,19490,2020,61.0
21,217,"Taylor County, Kentucky",24512,2010,48.0,26023,2020,44.0
21,239,"Woodford County, Kentucky",24939,2010,44.0,26871,2020,40.0
21,221,"Trigg County, Kentucky",14339,2010,78.0,14061,2020,78.0
21,223,"Trimble County, Kentucky",8809,2010,104.0,8474,2020,107.0
21,225,"Union County, Kentucky",15007,2010,74.0,13668,2020,81.0
21,227,"Warren County, Kentucky",113792,2010,5.0,134554,2020,5.0
21,229,"Washington County, Kentucky",11717,2010,92.0,12027,2020,91.0
21,231,"Wayne County, Kentucky",20813,2010,55.0,19555,2020,60.0
21,233,"Webster County, Kentucky",13621,2010,83.0,13017,2020,84.0
21,235,"Whitley County, Kentucky",35637,2010,30.0,36712,2020,28.0
21,237,"Wolfe County, Kentucky",7355,2010,112.0,6562,2020,113.0
21,023,"Bracken County, Kentucky",8488,2010,107.0,8400,2020,108.0
21,037,"Campbell County, Kentucky",90336,2010,8.0,93076,2020,8.0
21,029,"Bullitt County, Kentucky",74319,2010,10.0,82217,2020,10.0
21,031,"Butler County, Kentucky",12690,2010,88.0,12371,2020,88.0
21,033,"Caldwell County, Kentucky",12984,2010,86.0,12649,2020,87.0
21,039,"Carlisle County, Kentucky",5104,2010,117.0,4826,2020,117.0
21,035,"Calloway County, Kentucky",37191,2010,27.0,37103,2020,26.0
21,055,"Crittenden County, Kentucky",9315,2010,103.0,8990,2020,103.0
21,041,"Carroll County, Kentucky",10811,2010,98.0,10810,2020,97.0
21,043,"Carter County, Kentucky",27720,2010,40.0,26627,2020,42.0
21,045,"Casey County, Kentucky",15955,2010,71.0,15941,2020,71.0
21,047,"Christian County, Kentucky",73955,2010,11.0,72748,2020,11.0
21,049,"Clark County, Kentucky",35613,2010,31.0,36972,2020,27.0
21,051,"Clay County, Kentucky",21730,2010,52.0,20345,2020,56.0
21,053,"Clinton County, Kentucky",10272,2010,99.0,9253,2020,100.0
21,067,"Fayette County, Kentucky",295803,2010,2.0,322570,2020,2.0
21,057,"Cumberland County, Kentucky",6856,2010,114.0,5888,2020,116.0
21,059,"Daviess County, Kentucky",96656,2010,7.0,103312,2020,7.0
21,061,"Edmonson County, Kentucky",12161,2010,91.0,12126,2020,90.0
21,063,"Elliott County, Kentucky",7852,2010,111.0,7354,2020,112.0
21,065,"Estill County, Kentucky",14672,2010,76.0,14163,2020,77.0
21,083,"Graves County, Kentucky",37121,2010,28.0,36649,2020,29.0
21,069,"Fleming County, Kentucky",14348,2010,77.0,15082,2020,73.0
21,071,"Floyd County, Kentucky",39451,2010,26.0,35942,2020,31.0
21,073,"Franklin County, Kentucky",49285,2010,18.0,51541,2020,19.0
21,077,"Gallatin County, Kentucky",8589,2010,105.0,8690,2020,105.0
21,075,"Fulton County, Kentucky",6813,2010,115.0,6515,2020,114.0
21,079,"Garrard County, Kentucky",16912,2010,69.0,16953,2020,67.0
21,081,"Grant County, Kentucky",24662,2010,46.0,24941,2020,45.0
21,095,"Harlan County, Kentucky",29278,2010,35.0,26831,2020,41.0
21,085,"Grayson County, Kentucky",25746,2010,43.0,26420,2020,43.0
21,087,"Green County, Kentucky",11258,2010,95.0,11107,2020,96.0
21,089,"Greenup County, Kentucky",36910,2010,29.0,35962,2020,30.0
21,091,"Hancock County, Kentucky",8565,2010,106.0,9095,2020,102.0
21,093,"Hardin County, Kentucky",105543,2010,6.0,110702,2020,6.0
21,117,"Kenton County, Kentucky",159720,2010,3.0,169064,2020,3.0
21,097,"Harrison County, Kentucky",18846,2010,60.0,18692,2020,64.0
21,099,"Hart County, Kentucky",18199,2010,63.0,19288,2020,62.0
21,101,"Henderson County, Kentucky",46250,2010,22.0,44793,2020,24.0
21,103,"Henry County, Kentucky",15416,2010,73.0,15678,2020,72.0
21,105,"Hickman County, Kentucky",4902,2010,118.0,4521,2020,118.0
21,107,"Hopkins County, Kentucky",46920,2010,21.0,45423,2020,23.0
21,109,"Jackson County, Kentucky",13494,2010,84.0,12955,2020,85.0
21,111,"Jefferson County, Kentucky",741096,2010,1.0,782969,2020,1.0
21,115,"Johnson County, Kentucky",23356,2010,50.0,22680,2020,51.0
21,113,"Jessamine County, Kentucky",48586,2010,19.0,52991,2020,18.0
21,129,"Lee County, Kentucky",7887,2010,110.0,7395,2020,111.0
21,119,"Knott County, Kentucky",16346,2010,70.0,14251,2020,76.0
21,121,"Knox County, Kentucky",31883,2010,32.0,30193,2020,35.0
21,123,"Larue County, Kentucky",14193,2010,79.0,14867,2020,74.0
21,125,"Laurel County, Kentucky",58849,2010,16.0,62613,2020,15.0
21,127,"Lawrence County, Kentucky",15860,2010,72.0,16293,2020,69.0
21,131,"Leslie County, Kentucky",11310,2010,94.0,10513,2020,98.0
21,133,"Letcher County, Kentucky",24519,2010,47.0,21548,2020,53.0
21,135,"Lewis County, Kentucky",13870,2010,82.0,13080,2020,83.0
21,137,"Lincoln County, Kentucky",24742,2010,45.0,24275,2020,47.0
21,011,"Bath County, Kentucky",11591,2010,93.0,12750,2020,86.0
21,003,"Allen County, Kentucky",19956,2010,58.0,20588,2020,54.0
21,007,"Ballard County, Kentucky",8249,2010,109.0,7728,2020,109.0
21,013,"Bell County, Kentucky",28691,2010,37.0,24097,2020,48.0
21,005,"Anderson County, Kentucky",21421,2010,53.0,23852,2020,49.0
21,001,"Adair County, Kentucky",18656,2010,61.0,18903,2020,63.0
21,009,"Barren County, Kentucky",42173,2010,24.0,44485,2020,25.0
21,015,"Boone County, Kentucky",118811,2010,4.0,135968,2020,4.0
21,019,"Boyd County, Kentucky",49542,2010,17.0,48261,2020,20.0
21,021,"Boyle County, Kentucky",28432,2010,39.0,30614,2020,34.0
21,017,"Bourbon County, Kentucky",19985,2010,57.0,20252,2020,57.0
21,025,"Breathitt County, Kentucky",13878,2010,81.0,13718,2020,80.0
21,027,"Breckinridge County, Kentucky",20059,2010,56.0,20432,2020,55.0
